"title","genre","director","budget","domestic_revenue","international_revenue","worldwide_revenue","runtime","mpaa_rating","oscar_win"
"20th Century Women","Comedy, Drama",Mike Mills,7000000,5664764,1550042,7214806,119,R,
A Ghost Story,"Drama, Fantasy",David Lowery,100000,1596371,355312,1951683,92,R,
A Glimpse Inside the Mind of Charles Swan III,Comedy,Roman Coppola,,45350,165215,210565,86,R,
A Most Violent Year,"Drama, Crime",J.C. Chandor,20000000,5749134,6257936,12007070,125,R,
A Prayer Before Dawn,"Action, Drama, Crime",Jean-St�phane Sauvaire,,14453,944430,958883,116,R,
After Yang,"Sci-Fi, Drama",Kogonada,,46872,614514,661386,96,PG,
American Honey,"Drama, Adventure",Andrea Arnold,3500000,663246,1627403,2290649,163,R,
Amy,"Documentary, Biography, Music",Asif Kapadia,3400000,8413144,15293242,23706386,128,R,YES
Backstabbing For Beginners,"Thriller, Political",Per Fly,8000000,,367000,367000,108,R,
Barely Lethal,"Action, Comedy",Kyle Newman,15000000,6075,927772,933847,96,PG-13,
Bodies Bodies Bodies,"Comedy, Horror",Halina Reijn,,11231204,432874,11664078,94,R,
Boys State,Documentary,"Amanda McBaine, Jesse Moss",,,,,109,PG-13,
C'mon C'mon,"Drama, B/W",Mike Mills,8300000,1863674,2620525,4484199,109,R,
Climax,"Horror, Drama, Music",Gaspar No�,2900000,817339,1218705,2036044,97,R,
Cut Bank,Thriller,Matt Shakman,5000000,,288591,288591,93,R,
Dark Places,"Thriller, Mystery",Gilles Paquet-Brenner,20000000,208588,4882264,5090852,113,R,
De Palma,Documentary,"Noah Baumbach, Jake Paltrow",,165237,2808,168045,110,R,
Eighth Grade,"Comedy, Drama",Bo Burnham,2000000,13539709,807724,14347433,93,R,
Enemy,"Thriller, Mystery",Denis Villeneuve,,1008726,2459498,3468224,91,R,
Equals,"Drama, Sci-Fi, Romance",Drake Doremus,,33258,2051370,2084628,101,PG-13,
